seeds: 4398494681 113584695 5138593 101374951 156612065 318207865 830859244 449808182 2977321207 249053928 3824683247 259670010 474819930 356039314 1611324516 121093361 2601080088 376241119 2106970065 286635689

seed-to-soil map:
1039995096 519997548 512678957
3119985288 2599987740 479222706
4159980384 1559992644 478276621
1559992644 3639982836 482582771
2599987740 0 501420445
519997548 2079990192 475998098
3639982836 1039995096 504460861
2079990192 4159980384 474551235
0 3119985288 509371448

soil-to-fertilizer map:
3275984551 1871991172 437726679
1871991172 1403993379 438646055
935995586 2339988965 465671478
2807986758 3275984551 463292055
0 467997793 436364314
3743982344 0 444778110
1403993379 4211980137 446578981
2339988965 2807986758 453153827
4211980137 935995586 460848713
467997793 3743982344 426689309

fertilizer-to-water map:
3119985288 4457121840 208544093
1337136552 1114280460 221108571
4457121840 3788553564 211713312
3342841380 668568276 217989482
0 3119985288 206017230
3788553564 2897129196 204636749
2451417012 3565697472 212423238
2897129196 4234265748 213331376
222856092 2005704828 222359938
2674273104 891424368 217774108
2005704828 2451417012 210623335
1559992644 2228560920 207492234
891424368 3342841380 212074471
2228560920 222856092 201456821
445712184 1337136552 218867154
1114280460 1782848736 217577765
4011409656 0 204897562
3565697472 445712184 209296899
668568276 4011409656 203300772
1782848736 1559992644 206950996
4234265748 2674273104 201735712

water-to-light map:
668568276 4011409656 311617789
1002852414 1671420690 326310665
0 1337136552 303792948
1337136552 3677125518 308947098
3342841380 2339988966 301948023
3008557242 0 311933083
4011409656 2005704828 331872598
3677125518 2674273104 330841700
2005704828 334284138 313662840
4345693794 1002852414 333933149
334284138 668568276 324605124
1671420690 3342841380 322057654
2339988966 3008557242 303815999
2674273104 4345693794 314059352

light-to-temperature map:
1386660128 3639982836 166115561
1906657676 3986647868 169552532
3466650320 1039995096 168879080
3119985288 1559992644 165052450
3813315352 3293317804 164232081
1733325160 3466650320 160791595
2079990192 4159980384 159085554
866662580 2426655224 166456418
2773320256 1213327612 160378313
519997548 3813315352 169548933
2253322708 1386660128 161389561
3639982836 2079990192 163303943
2599987740 4506645416 156662509
3293317804 2253322708 173213753
0 519997548 160444096
3986647868 2773320256 167015915
4506645416 3119985288 168662840
173332516 346665032 169786168
4333312900 0 167267411
1039995096 866662580 173226668
1559992644 2599987740 166400059
1213327612 1733325160 156350594
693330064 1906657676 166229491
2946652772 173332516 170892167
346665032 4333312900 158574801
2426655224 693330064 157927398
4159980384 2946652772 172419326

temperature-to-humidity map:
3509983446 4094980687 577628745
2924986205 0 542234689
584997241 1169994482 564684188
2339988964 584997241 553654118
1754991723 2339988964 555324906
1169994482 2924986205 570528349
0 1754991723 564123547
4094980687 3509983446 533764276

humidity-to-location map:
4112707877 2127262695 139164401
283635026 2269080208 141354456
2410897721 1985445182 134409868
709087565 3829072851 140480838
3970890364 3403620312 128935760
4538160416 3119985286 133824021
2836350260 992722591 131837071
1276357617 709087565 137388054
2127262695 1843627669 134596336
1985445182 4396342903 131066244
3261802799 4538160416 140953757
1418175130 3687255338 132374026
4396342903 4254525390 129546680
3119985286 1276357617 139090320
2978167773 2552715234 129988369
992722591 1418175130 133556607
1559992643 283635026 127835272
2694532747 2978167773 133139122
1701810156 425452539 139588036
1843627669 3970890364 130760440
3687255338 3545437825 133764553
425452539 1701810156 138632759
2269080208 1134540104 129590494
3403620312 3261802799 128797002
3829072851 2410897721 133540190
2552715234 850905078 133706588
4679977929 2694532747 129543137
4254525390 141817513 137685836
141817513 2836350260 138985839
567270052 0 128667573
850905078 1559992643 136477515
1134540104 567270052 128487889
3545437825 4112707877 141757784
