seeds: 742790620 135002964 3841492343 175970753 3217599727 306384896 1852762378 284748524 4161047673 110742616 3523984623 132564095 2731907500 485692227 1627239230 225523148 5251642 196206963 397797696 344992924

seed-to-soil map:
2659237140 2469291630 176588315
4368746730 0 174096756
1139673060 569836530 177513815
379891020 3798910200 171293392
1329618570 759782040 175381148
0 2279346120 174460078
2089400610 3419019180 175504384
3419019180 2849182650 182801991
3608964690 1899455100 189310036
2849182650 3229073670 172887335
4748637750 4558692240 180673505
2469291630 2659237140 176904349
4178801220 3039128160 182444375
1899455100 4748637750 189128595
1709509590 1329618570 182712714
2279346120 4178801220 175529881
1519564080 949727550 185568116
3988855710 2089400610 171140486
3229073670 3608964690 188573164
189945510 379891020 176644441
3039128160 1709509590 181972927
759782040 189945510 173419714
569836530 4368746730 177129081
4558692240 1139673060 183846366
949727550 1519564080 175423474
3798910200 3988855710 179701512

soil-to-fertilizer map:
2324039184 3776563674 136887877
4357573470 3921816123 144240743
3340806327 581009796 131099845
4502825919 290504898 136715356
2178786735 1888281837 143321079
2905048980 3195553878 131086122
581009796 2324039184 131554242
726262245 1162019592 135031958
4648078368 3486058776 132002400
1888281837 2178786735 132062948
0 4357573470 145064250
1452524490 435757347 137814721
1016767143 871514694 136807561
4212321021 4793330817 141201397
2614544082 4067068572 140345837
1307272041 3631311225 133323428
1162019592 145252449 142500991
3921816123 726262245 140249518
3050301429 2033534286 135469971
3776563674 4212321021 143547931
1743029388 2469291633 137921443
290504898 1452524490 130788792
3631311225 2905048980 138657736
1597776939 1307272041 137603950
871514694 1597776939 136148362
145252449 2759796531 134122179
435757347 2614544082 141565462
2033534286 0 132093183
3486058776 1016767143 136501667
2469291633 4502825919 131575629
4793330817 3050301429 142909026
3195553878 4648078368 143970475
4067068572 3340806327 143946573
2759796531 1743029388 133863820

fertilizer-to-water map:
0 3909711757 194627536
411548606 1028871515 187730425
4732808969 1440420121 200816877
1234645818 2057743030 187198221
2675065939 4527034666 197193069
205774303 4732808969 186363960
823097212 3086614545 198698753
1851968727 4321260363 194705055
2263517333 3498163151 190726553
4527034666 2675065939 191570507
1646194424 2469291636 202692993
3498163151 1646194424 205768762
3909711757 3703937454 189737825
1440420121 411548606 190721670
2880840242 3292388848 197670093
4115486060 2880840242 193226614
1028871515 1234645818 195583892
617322909 1851968727 188334653
3086614545 0 193073392
2469291636 4115486060 185367554
3703937454 823097212 188454175
2057743030 617322909 202394154
3292388848 205774303 201225462
4321260363 2263517333 185811731

water-to-light map:
2743657380 2926567872 172096024
1646194428 914552460 181132629
1097462952 2194925904 178819830
4024030824 0 177691737
3841120332 1097462952 182561313
4206941316 4755672792 169806116
4755672792 2560746888 181281939
3292388856 1646194428 167206145
2560746888 4572762300 165022022
1463283936 4389851808 182351965
3109478364 3292388856 182856274
365820984 548731476 172207725
2194925904 3109478364 168972756
1280373444 1829104920 174974548
2926567872 3475299348 169414916
1829104920 3658209840 171523769
548731476 365820984 179220609
4389851808 4206941316 175988713
914552460 2377836396 175964005
3658209840 1280373444 168385922
4572762300 182910492 168302170
731641968 3841120332 168206925
182910492 2743657380 178334864
2377836396 731641968 173095054
0 2012015412 171185997
2012015412 4024030824 176861528
3475299348 1463283936 173323577

light-to-temperature map:
1932489108 1288326072 212591184
2791373156 214721012 206159868
4079699228 3435536192 212897379
214721012 2576652144 208158456
3006094168 4294420240 193667865
429442024 1932489108 194932770
3435536192 2791373156 200164447
1073605060 3006094168 205084758
3864978216 4509141252 195462574
2361931132 4079699228 210233796
3220815180 1503047084 203694219
2147210120 1717768096 207130514
858884048 2361931132 197963342
644163036 3650257204 200513726
2576652144 4723862264 203884399
0 644163036 200975106
4509141252 858884048 200993229
4294420240 3220815180 212315591
3650257204 1073605060 209479201
4723862264 0 213781052
1717768096 3864978216 209806744
1288326072 429442024 195460332
1503047084 2147210120 196967874

temperature-to-humidity map:
1777889979 1185259986 192438331
3950866620 3160693296 182710695
3160693296 395086662 178086443
3358236627 2963149965 183384949
790173324 4543496613 188193014
4543496613 2568063303 190888566
2765606634 2370519972 192173763
4741039944 3753323289 193735419
0 592629993 180229440
197543331 3555779958 192965683
2963149965 4345953282 185657072
1382803317 1580346648 193966810
1185259986 790173324 185722984
1580346648 2172976641 188828204
2172976641 2765606634 178473490
395086662 1975433310 196185973
3753323289 1777889979 178692477
592629993 197543331 181010635
2370519972 3950866620 188842403
4148409951 0 186402954
2568063303 1382803317 178477334
4345953282 3358236627 192226493
3555779958 987716655 192623787
1975433310 4148409951 183682741
987716655 4741039944 188368793

humidity-to-location map:
1819478052 3898881540 239194243
2599254360 4678657848 244114711
1299627180 3638956104 235426143
4678657848 1039701744 254879563
519850872 1559552616 242340131
3638956104 3379030668 246042238
2859179796 4158806976 251495290
2339328924 0 236419585
4938583284 1299627180 244767200
3379030668 2599254360 238240623
4158806976 3119105232 255501745
779776308 519850872 256595295
4418732412 2079403488 243070298
1559552616 2339328924 258685317
3119105232 2859179796 241860376
3898881540 259925436 234992515
2079403488 779776308 258646403
1039701744 4418732412 247764217
259925436 1819478052 255181070
