seeds: 5154096 439793097 2429959701 495526454 1680444578 171086111 5756821325 289714422 1054192788 306986953 4722562299 228761618 5479481449 109254763 573621230 397678360 3304335858 340665921 3833191642 167124864

seed-to-soil map:
0 662056092 643069571
4634392644 3310280460 657945386
1986168276 0 640103024
5958504828 1986168276 601727526
2648224368 5958504828 638650104
3310280460 1324112184 651858971
3972336552 4634392644 622563246
662056092 2648224368 633553818
5296448736 3972336552 611750137
1324112184 5296448736 628635342

soil-to-fertilizer map:
5517134100 2206853640 175815165
5884943040 3678089400 177456737
2942471520 1471235760 179937397
2390758110 4413707280 172644781
1471235760 5333229630 176477089
183904470 4045898340 174741716
1839044700 4229802810 174638641
4781516220 2390758110 183190921
2206853640 6436656450 178850269
2022949170 1839044700 173070549
4413707280 3310280460 169551439
5149325160 4965420690 183188474
5333229630 2758567050 169748353
4965420690 6252751980 172357876
3861993870 4597611750 172908663
367808940 4781516220 177168603
4045898340 3494184930 169609862
919522350 0 171412845
3678089400 2942471520 169275316
2574662580 2022949170 174204571
2758567050 551713410 181166264
4597611750 2574662580 174111734
1655140230 5149325160 170860289
551713410 1655140230 167112255
1103426820 919522350 175474991
5701038570 735617880 179191703
3310280460 5517134100 171463343
3494184930 6068847510 177703671
3126375990 367808940 180826321
1287331290 183904470 177289347
6252751980 3861993870 172493362
4229802810 1287331290 169903534
6068847510 5701038570 173119399
0 1103426820 178569517
735617880 3126375990 180267799
6436656450 5884943040 175550466

fertilizer-to-water map:
6090916028 5031626284 263461326
2913046796 4766803848 238836439
2648224360 3972336540 251371092
5561271156 264822436 240000146
5031626284 3707514104 257260547
4766803848 2913046796 262019816
529644872 5826093592 248776691
5296448720 2648224360 248728808
3442691668 1059289744 246270216
1059289744 0 250920916
6355738464 4237158976 262021844
264822436 2383401924 246371495
3707514104 3177869232 255855256
4237158976 794467308 262439556
2383401924 6355738464 252464572
0 1588934616 241701372
2118579488 4501981412 243488029
5826093592 5561271156 250578163
4501981412 1853757052 246905790
1588934616 3442691668 243533191
3972336540 2118579488 261851849
794467308 5296448720 240091852
3177869232 1324112180 255241073
1324112180 6090916028 240831076
1853757052 529644872 258091661

water-to-light map:
1103426820 0 995443797
3310280460 1103426820 1101818573
0 3310280460 1043894179
4413707280 2206853640 1092745663
2206853640 5517134100 1032565895
5517134100 4413707280 1039818642

light-to-temperature map:
6231116160 2726113320 194183953
4868059500 3699725220 185047867
584167140 3115558080 176517670
2920835700 4478614740 184650378
3894447600 389444760 182457240
5452226640 5646949020 183420216
389444760 1168334280 175867601
5062781880 1947223800 176589212
3505002840 4089169980 190185054
194722380 4283892360 176913060
4478614740 5452226640 192901734
778889520 3505002840 183768731
3115558080 584167140 191726124
4283892360 2531390940 192942707
3699725220 5062781880 189043454
1752501420 6036393780 185079060
1947223800 2920835700 194419377
2726113320 6231116160 187503788
6036393780 973611900 194495468
6425838540 2141946180 181912686
2531390940 1557779040 183524379
4089169980 3310280460 180294778
0 5841671400 179285683
1557779040 194722380 190157645
4673337120 2336668560 184044763
5646949020 4868059500 183040598
1363056660 3894447600 179599609
1168334280 5257504260 180967804
2141946180 6425838540 185731500
5257504260 778889520 188061860
3310280460 1363056660 188403980
973611900 0 178225885
2336668560 1752501420 187113963
5841671400 4673337120 187524610

temperature-to-humidity map:
0 945794415 289669907
2522118440 630529610 294447847
3152648050 2837383245 293776537
4413707270 6305296100 309590397
4098442465 2206853635 302538274
315264805 1261059220 312265280
4728972075 3783177660 289470404
5990031295 5359501685 296574935
5674766490 0 313764956
1891588830 3467912855 294342983
1576324025 5674766490 293281706
945794415 1576324025 283821631
5359501685 5044236880 310185786
1261059220 4728972075 310100448
6305296100 3152648050 295951856
5044236880 4098442465 299989790
2206853635 315264805 288230046
2837383245 1891588830 307265466
3783177660 2522118440 297013736
3467912855 4413707270 299598662
630529610 5990031295 298089230

humidity-to-location map:
2942471520 1471235760 694818854
5884943040 2206853640 680297114
6620560920 2942471520 705394303
3678089400 0 715236074
4413707280 735617880 735184024
2206853640 5884943040 674736996
1471235760 5149325160 685778078
735617880 3678089400 683342697
5149325160 4413707280 726217001
