seeds: 3120052031 282408595 3459218862 367635948 497690679 492660041 1422764092 196727062 5243512 492447167 4531041355 361012420 1012875952 305881474 4160931450 225942299 1897053322 94398816 2769345649 117521171

seed-to-soil map:
2543867963 1369775057 182253103
782728604 2543867963 188177446
2152503661 4109325171 190793382
391364302 2348185812 189748125
1956821510 587046453 193604789
3522278718 391364302 178296938
587046453 3130914416 178434439
1565457208 2152503661 178104513
3326596567 1761139359 190782493
3717960869 4696371624 189715213
0 2935232265 180399471
2739550114 1565457208 190200062
1174092906 2739550114 185613258
2348185812 4500689473 184075771
4500689473 782728604 191773928
1761139359 3717960869 194820462
3130914416 3913643020 189184988
3913643020 0 183066964
1369775057 1956821510 190747657
4109325171 1174092906 185561325
195682151 3522278718 177582637
4696371624 195682151 176915559
978410755 3326596567 179475522
2935232265 4305007322 193791107
4305007322 978410755 184201550

soil-to-fertilizer map:
4224955520 3557857280 204132035
4447321600 3113125120 206594245
1334196480 3780223360 202635040
3557857280 4669687680 202607343
2668392960 667098240 206470075
444732160 3335491200 216489888
4669687680 4002589440 205567155
667098240 0 203881127
1111830400 2446026880 214513250
3113125120 4447321600 209147010
1556562560 222366080 220965113
2001294720 1556562560 211939642
0 1111830400 207948415
222366080 2001294720 207662934
2446026880 2890759040 206481856
3780223360 2223660800 221322850
2890759040 1334196480 220486833
889464320 2668392960 206972040
4002589440 444732160 211315197
1778928640 4224955520 211060741
3335491200 889464320 219837932
2223660800 1778928640 208540109

fertilizer-to-water map:
1630684590 3750574557 153806890
3424437639 3913643016 155413868
0 163068459 157772244
2446026885 2609095344 152922544
1467616131 1956821508 157290404
3587506098 326136918 155379531
978410754 3424437639 150156354
2119889967 4402848393 148864244
3098300721 1467616131 151167481
4728985311 978410754 162213040
3261369180 2446026885 156456842
2935232262 2772163803 153671985
163068459 0 151006255
4076711475 1141479213 158242121
815342295 4728985311 154166134
2609095344 2935232262 154321178
1141479213 652273836 154950311
2282958426 1793753049 158920179
652273836 4565916852 150238745
3913643016 489205377 159975218
4565916852 815342295 154431871
3750574557 2119889967 153995661
1793753049 1304547672 149345586
489205377 3261369180 162386797
2772163803 1630684590 161079828
4402848393 3587506098 161136726
1956821508 2282958426 155710498
326136918 4239779934 153987608
1304547672 4076711475 152368006
4239779934 3098300721 155216655

water-to-light map:
1881559140 376311828 366273520
4515741936 1128935484 352904942
3386806452 0 350983533
0 1881559140 374935367
752623656 4515741936 374607014
3010494624 4139430108 351225993
1128935484 3386806452 366021140
3763118280 2634182796 359355149
2257870968 3763118280 347668892
2634182796 752623656 353694272
376311828 1505247312 349098358
4139430108 3010494624 357770280
1505247312 2257870968 345788243

light-to-temperature map:
3597098350 0 132329964
1294955406 4604285888 130088874
2014375076 2589910812 133444339
2877678680 3597098350 138259057
1582723274 1726607208 133157666
575535736 1438839340 137323779
2446026878 3740982284 130073935
4316518020 3165446548 141043502
4748169822 4460401954 134118260
2589910812 2877678680 131825531
4460401954 1007187538 131124121
1007187538 1151071472 136672528
1438839340 3884866218 136463479
3453214416 4172634086 129674752
1870491142 863303604 134468187
287767868 143883934 133713177
3165446548 2733794746 143262138
719419670 4028750152 138503696
0 287767868 131217642
4028750152 3309330482 139879707
143883934 1870491142 131832393
1151071472 575535736 133131675
4172634086 4748169822 137825914
3884866218 2302142944 142172202
4604285888 2014375076 143524690
3309330482 719419670 136907422
431651802 3021562614 138862196
863303604 1582723274 136896999
2158259010 1294955406 142933891
3740982284 4316518020 134942821
3021562614 2158259010 133789724
2302142944 431651802 135902732
1726607208 3453214416 132305793
2733794746 2446026878 143126361

temperature-to-humidity map:
0 1304547672 300690341
3587506098 4565916852 320425458
326136918 1956821508 318089536
4565916852 4239779934 315378154
1630684590 3261369180 315956407
1956821508 652273836 307926207
4239779934 326136918 306789953
978410754 1630684590 316699306
3261369180 2282958426 318433378
2282958426 978410754 295314818
2609095344 0 300546226
3913643016 2935232262 306674469
1304547672 3913643016 293529095
652273836 2609095344 296393756
2935232262 3587506098 323994718

humidity-to-location map:
326136918 1956821508 293696946
1630684590 3261369180 307387708
3913643016 3587506098 296840382
978410754 2282958426 296626030
2935232262 1630684590 307947150
1304547672 978410754 322299588
1956821508 4565916852 310604576
2609095344 652273836 325322720
4239779934 3913643016 319117637
3587506098 326136918 311804874
4565916852 4239779934 312005094
4892053770 1304547672 317249177
652273836 2935232262 300136750
2282958426 2609095344 309837418
3261369180 0 306256167
