seeds: 3942144940 231514289 4867528862 450037824 2173196410 232323944 3224813936 462778800 1338142805 94009335 2780503722 261706173 1159079284 179063521 4459686266 283733844 5689896 462316643 480553617 397400339

seed-to-soil map:
1450801278 0 240055232
0 4352403834 221363294
2418002130 5077804473 235783349
2901602556 2659802343 232912836
1209001065 2176201917 239898595
2659802343 967200852 218294070
3385202982 4110603621 228906824
2176201917 1934401704 219250008
4594204047 3385202982 231428113
967200852 725400639 226799386
483600426 1692601491 219601588
3627003195 3868803408 227155428
3143402769 1450801278 240562387
241800213 2418002130 218060852
4352403834 2901602556 234950306
3868803408 241800213 220195146
725400639 4594204047 231017154
1692601491 1209001065 234435497
5077804473 4836004260 233726498
4110603621 483600426 229891037
4836004260 3627003195 229477073
1934401704 3143402769 224435705

soil-to-fertilizer map:
2493564690 3823465858 155232971
1828614106 997425876 150587278
3490990566 2327327044 158803238
1329901168 664950584 152916932
4322178796 0 153286025
4155941150 4322178796 151244978
2992277628 1994851752 153004986
1662376460 831188230 163805368
1994851752 4654654088 157107170
498712938 3324752920 163402630
3657228212 4488416442 159259280
4654654088 332475292 163849266
2327327044 2161089398 159022977
2161089398 3657228212 160287972
4987129380 2826039982 161855754
2826039982 1329901168 162008946
3324752920 1662376460 162294486
3989703504 1828614106 150417045
664950584 166237646 161204512
1163663522 1496138814 161433476
0 5153367026 163698540
166237646 4987129380 158319232
997425876 2659802336 154619167
2659802336 3490990566 158276409
831188230 2493564690 159088675
5153367026 3158515274 160377295
332475292 1163663522 155783796
3823465858 4820891734 156706708
1496138814 3989703504 155785673
4488416442 2992277628 153131732
4820891734 4155941150 157520679
3158515274 498712938 151122450

fertilizer-to-water map:
3478203060 4910404320 199649827
1841401620 1227601080 192455609
1023000900 4296603780 194881544
3069002700 3273602880 194886533
4910404320 2250601980 189257894
204600180 1432201260 188913943
3887403420 1841401620 199010033
1432201260 2659802340 189531780
1227601080 2864402520 197096842
2046001800 1023000900 201877530
409200360 5115004500 199653427
5115004500 3682803240 197540187
1636801440 2455202160 201801908
818400720 3887403420 196656335
2455202160 1636801440 191175993
4296603780 4092003600 191588173
2864402520 0 203296221
2250601980 3478203060 193167544
3682803240 613800540 204353319
4092003600 4705804140 203550954
2659802340 4501203960 193655165
3273602880 2046001800 199335843
4705804140 818400720 185061116
0 204600180 186150976
613800540 409200360 197575723
4501203960 3069002700 187237732

water-to-light map:
379971763 3039774104 355733384
3039774104 4179689393 361591729
0 1139915289 343272770
3419745867 4559661156 360529871
2279830578 1899858815 368317144
4179689393 3419745867 347085832
1519887052 759943526 372614539
3799717630 379971763 366043102
4559661156 0 349195855
4939632919 2659802341 354583782
1899858815 3799717630 359468361
1139915289 1519887052 351718098
759943526 2279830578 362462725
2659802341 4939632919 371825479

light-to-temperature map:
997425876 332475292 151812963
831188230 2161089398 155895446
3989703504 2659802336 150666502
4987129380 5153367026 156924862
166237646 997425876 150128962
2161089398 2327327044 163282300
332475292 3158515274 161202911
2826039982 4488416442 155487228
2659802336 4987129380 163076790
664950584 3989703504 156622095
3823465858 4322178796 152634141
2327327044 0 153902268
1828614106 1994851752 152149875
3158515274 831188230 151201239
3324752920 4155941150 153043772
2992277628 498712938 152766757
5153367026 2493564690 163155129
3490990566 1496138814 164658927
4820891734 4654654088 150772900
4155941150 2826039982 160598883
0 3823465858 153277778
1163663522 1662376460 161605509
1329901168 3324752920 161157746
3657228212 1329901168 156903204
4488416442 3657228212 158297263
2493564690 3490990566 165902941
1496138814 166237646 150489451
1994851752 1163663522 153208023
4322178796 4820891734 163105024
4654654088 1828614106 158075950
1662376460 664950584 158185759
498712938 2992277628 165971581

temperature-to-humidity map:
2127841870 4894036301 197216478
212784187 2766194431 209382942
425568374 1915057683 193318222
3404546992 1063920935 192767124
2340626057 1489489309 197874026
2553410244 5106820488 209496445
1915057683 2127841870 208980493
5106820488 1276705122 209040499
1063920935 3404546992 194667209
638352561 2978978618 207492954
851136748 4468467927 198887382
1702273496 851136748 208409269
2978978618 4042899553 210335978
4894036301 0 197311640
2766194431 212784187 197147086
4255683740 3830115366 196683648
1276705122 1702273496 211339226
4468467927 3191762805 200043808
3191762805 638352561 209248795
3830115366 4681252114 197483000
4681252114 3617331179 202255618
3617331179 2553410244 204192254
0 2340626057 198628646
4042899553 4255683740 206424275
1489489309 425568374 208423541

humidity-to-location map:
2864402520 4501203960 393612754
5319604680 1227601080 371972830
4501203960 2046001800 404420904
2046001800 409200360 404093704
2455202160 3273602880 404029405
1636801440 2455202160 375107883
409200360 1636801440 377993565
3273602880 4092003600 385524281
818400720 2864402520 382875488
4092003600 4910404320 369345054
3682803240 0 373347624
1227601080 818400720 402177264
4910404320 3682803240 393391998
