seeds: 880789385 357724589 1942184585 453591991 3457242251 105595148 2395776576 400351273 4164787362 353180273 4517967635 433271447 1742989453 199195132 3921605131 243182231 5214061 205332924 3061722445 278887651

seed-to-soil map:
1650413025 2200550700 526084324
2200550700 550137675 531192905
0 1650413025 541225929
550137675 3300826050 535114320
4401101400 3850963725 537624605
2750688375 4401101400 547564144
1100275350 2750688375 504000361
3850963725 0 504951441
3300826050 1100275350 543552259

soil-to-fertilizer map:
0 750187735 141425289
2850713393 450112641 138359673
3450863581 4651163957 142873882
600150188 300075094 135422724
4051013769 1950488111 144800310
3900976222 3450863581 138321509
1500375470 4201051316 135156986
300075094 1200300376 139765969
150037547 4501126410 144147721
3600901128 3750938675 145439607
1200300376 150037547 143792728
4351088863 900225282 136649111
3300826034 2700675846 142542388
4501126410 2250563205 148334571
1950488111 2100525658 138389136
450112641 1350337923 136981086
4201051316 2850713393 141066208
3750938675 3300826034 135665853
2100525658 0 140675428
3150788487 1650413017 148326963
2400600752 4801201504 149398629
900225282 2400600752 135547072
750187735 3600901128 137304888
2550638299 1050262829 149725178
1050262829 1800450564 143830557
3000750940 3900976222 139407513
4651163957 600150188 141185404
1650413017 2550638299 139197017
4801201504 4051013769 147307976
1800450564 3000750940 148595715
2700675846 3150788487 143979547
2250563205 1500375470 145772733
1350337923 4351088863 141599303

fertilizer-to-water map:
761729088 4760806800 177052585
2094754992 0 179497196
190432272 3427780896 182966527
380864544 571296816 173659338
3237348624 380864544 189383443
1142593632 1523458176 176210183
3808645440 1904322720 178425553
1713890448 4189509984 187504765
2285187264 4570374528 177573712
3427780896 2666051808 175536924
2666051808 3237348624 182144989
3999077712 2285187264 182136908
0 190432272 181596810
4570374528 761729088 184424559
1904322720 2475619536 173381395
571296816 2856484080 182546473
2856484080 1333025904 188138309
4189509984 2094754992 184161062
4379942256 3618213168 188770119
4760806800 4379942256 183993733
3046916352 952161360 178116008
1523458176 3808645440 180150797
3618213168 3999077712 189801179
952161360 1713890448 186174595
1333025904 1142593632 182453794
2475619536 3046916352 171557223

water-to-light map:
4570374528 1904322720 349626109
761729088 0 353768231
3046916352 3808645440 347377330
1142593632 761729088 378251391
0 2666051808 376525947
3427780896 4189509984 371943699
2285187264 3046916352 359843876
4189509984 4570374528 376951499
3808645440 1523458176 359285305
1523458176 380864544 372724174
1904322720 2285187264 366274236
2666051808 1142593632 344584893
380864544 3427780896 375507264

light-to-temperature map:
4034342950 550137675 173068124
4401101400 3484205275 167499002
733516900 916896125 170615013
3117446825 0 168260500
4584480625 2200550700 171730738
1283654575 1100275350 173441204
0 4584480625 174473048
2567309150 3300826050 177939082
916896125 2567309150 170505715
3850963725 1833792250 174089491
1650413025 1283654575 174464947
366758450 2383929925 165415090
1467033800 4217722175 179739852
2383929925 4767859850 171870012
4217722175 1650413025 180121438
550137675 3117446825 167950162
2017171475 3850963725 174075375
2934067600 2750688375 168321633
2750688375 183379225 182892748
3300826050 733516900 167719297
1100275350 1467033800 179683491
3484205275 3667584500 170595777
1833792250 4034342950 174154215
183379225 366758450 172852121
2200550700 4401101400 166257585
3667584500 2017171475 169201624
4767859850 2934067600 166904811

temperature-to-humidity map:
4401101400 3850963725 512626658
1100275350 3300826050 548473866
0 2750688375 539833885
3850963725 2200550700 542881299
1650413025 0 535520454
2750688375 550137675 524044941
550137675 1100275350 516160990
2200550700 4401101400 549103809
3300826050 1650413025 496875427

humidity-to-location map:
3908872950 2084732240 241628011
4951239070 1563549180 237912139
3648281420 1042366120 238508520
4690647540 1302957650 256559110
4169464480 1824140710 238605121
260591530 4430056010 258724633
3127098360 4690647540 251387723
4430056010 3387689890 257915043
781774590 2345323770 256608810
1563549180 781774590 256045167
521183060 260591530 242337849
3387689890 3908872950 242542346
2866506830 2605915300 253635706
2345323770 521183060 249958320
1302957650 0 236500961
2084732240 3648281420 236167693
2605915300 2866506830 245215749
1824140710 4169464480 244699175
1042366120 3127098360 253106478
